ServerAddress spanglerlabs.net
GnomehatzStructureCollisionDamageAmount 10
GnomehatzMaximumHerdSizeToAttack 10
GnomehatzHerdApproachDistance 40
GnomehatzSensingRadius 50

//FellyJish Options
FellyJishInitialScale 1
FellyJishFinalScaleMin 3
FellyJishFinalScaleMax 4
FellyJishDaysToGrown 5
FellyJishLifeSpan 200
FellyJishBaseSpeed 20
FellyJishHuntingPeriodSpeed 23
FellyJishDaysBetweenReproductions 3
FellyJishStarvingDamageAmount 34
FellyJishStructureCollisionDamageAmount 10
FellyJishMaximumHerdSizeToAttack 10
FellyJishHerdApproachDistance 40
FellyJishSensingRadius 50

//SporeGun Options
SporeGunLifeSpan 0
SporeGunDaysToGrown 0
SporeGunInitialScale 4
SporeGunFinalScaleMin 7
SporeGunFinalScaleMax 8
SporeGunNodulesPerDay 4
SporeGunNoduleFiringSpread 15

//AirPlant Options
AirPlantLifeSpan 25
AirPlantDaysToGrown 5
AirPlantInitialScale .5
AirPlantFinalScaleMin 1.5
AirPlantFinalScaleMax 2

//Herbistar Options
HerbistarInitialScale 75
HerbistarFinalScaleMin 125
HerbistarFinalScaleMax 150
HerbistarBaseSpeed 6
HerbistarLifeSpan 100
HerbistarDaysToGrown 5
HerbistarWanderRadius 20
HerbistarWanderDistance 400
HerbistarWanderJitter 1

//SporeGun Nodule Options
SporeGunNoduleSpeed 3

//FungiB Options
FungiBScaleFactor 1
